,Unnamed: 0,Time,Force,L_pitchAcc,L_yawAcc,L_surgeAcc,L_rollAcc,L_pitchVel,L_yawVel,L_surgeVel,L_rollVel,L_pitch,L_yaw,L_surge,L_roll,L_x,L_y,L_z,L_motion,R_pitchAcc,R_yawAcc,R_surgeAcc,R_rollAcc,R_pitchVel,R_yawVel,R_surgeVel,R_rollVel,R_pitch,R_yaw,R_surge,R_roll,R_x,R_y,R_z,R_motion
274,274,17.28388524055481,0.0,-0.0,0.02,0.41,-0.12,0.0,0.0,-0.14,-0.01,0.82,-0.5,0.49,-6.41,0.0,0.0,3.35,0.65,-22.22,-29.02,17.93,-28.99,21114.0,96.0,-19276.0,-1199.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
275,275,17.344679594039917,0.0,0.03,-0.02,0.14,0.0,0.0,0.0,0.02,-0.02,2.35,-1.97,8.8,-6.27,0.0,0.0,4.81,-0.64,-22.08,-29.14,18.45,-29.36,21114.0,96.0,-18992.0,-1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1
276,276,17.395544052124023,0.0,-0.06,0.06,-0.01,0.14,0.0,0.0,0.07,0.01,-1.0,1.54,8.21,2.2,-0.07,0.0,8.86,-0.2,-22.14,-29.04,18.94,-29.23,21110.0,96.0,-18469.0,-1249.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
277,277,17.457518577575684,0.0,-0.0,-0.01,0.04,0.12,-0.01,0.0,-0.07,0.01,-1.14,0.79,10.51,9.28,-0.4,0.25,4.6,0.2,-22.21,-29.0,19.57,-28.68,21086.0,111.0,-18193.0,-1237.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
278,278,17.519256591796875,0.0,0.01,0.02,-0.1,0.13,-0.0,0.0,0.02,0.0,-0.8,2.08,4.35,17.06,-0.52,0.33,6.03,0.23,-22.26,-28.87,19.83,-27.65,21055.0,131.0,-17831.0,-1223.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
279,279,17.580193758010864,0.0,-0.04,0.06,0.05,-0.17,0.0,0.0,0.03,0.0,-2.98,5.87,7.3,6.92,-0.44,0.61,7.95,0.44,-22.44,-28.51,20.27,-27.23,21028.0,168.0,-17346.0,-1196.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
280,280,17.6409273147583,0.0,-0.07,0.1,0.07,0.13,-0.0,0.01,0.16,0.0,-7.23,11.85,11.28,14.71,-0.47,0.97,17.27,0.71,-22.86,-27.81,20.94,-26.36,21000.0,225.0,-16327.0,-1154.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
281,281,17.702723741531372,0.0,0.09,-0.04,-0.05,0.02,-0.05,0.01,0.03,-0.02,-1.54,9.22,8.47,15.82,-3.22,1.43,18.97,-0.28,-22.96,-27.26,21.45,-25.41,20807.0,311.0,-15189.0,-1171.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
282,282,17.7646005153656,0.0,0.0,-0.11,-0.28,-0.06,-0.25,-0.02,-0.01,0.0,-1.35,2.28,-8.92,12.09,-18.5,0.31,18.27,-0.1,-23.04,-27.12,20.89,-24.66,19660.0,330.0,-14056.0,-1177.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
283,283,17.825483798980713,0.0,0.01,-0.04,0.14,-0.12,-0.14,-0.0,0.06,-0.0,-0.52,-0.08,-0.09,4.35,-26.94,0.13,21.92,-0.18,-23.07,-27.13,20.89,-24.39,17990.0,338.0,-12697.0,-1188.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
284,284,17.887227296829224,0.0,0.02,-0.02,-0.01,-0.0,-0.17,0.0,0.11,-0.01,0.51,-1.31,-0.68,4.18,-37.56,0.16,28.98,-1.0,-23.04,-27.21,20.85,-24.13,15624.0,348.0,-10871.0,-1251.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
285,285,17.94821310043335,0.0,-0.01,0.03,0.09,-0.02,-0.04,-0.0,-0.09,0.01,0.17,0.47,4.71,3.17,-39.89,-0.1,23.28,-0.44,-23.03,-27.18,21.13,-23.94,13191.0,342.0,-9451.0,-1278.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
286,286,18.00990319252014,0.0,-0.03,0.06,-0.06,-0.04,0.16,-0.0,-0.25,0.01,-1.42,4.29,1.26,0.94,-30.08,-0.11,7.84,0.48,-23.12,-26.91,21.21,-23.88,11326.0,335.0,-8965.0,-1248.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
287,287,18.070738077163696,0.0,0.04,-0.09,-0.07,0.04,-0.03,0.0,0.29,-0.04,0.76,-0.89,-2.99,3.44,-32.12,0.08,25.07,-2.08,-23.07,-26.97,21.03,-23.67,9399.0,340.0,-7461.0,-1373.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
288,288,18.132620573043823,0.0,0.01,-0.04,-0.07,0.03,0.11,0.0,0.19,0.03,1.49,-3.12,-7.14,5.36,-25.25,0.18,36.82,-0.25,-22.98,-27.16,20.6,-23.35,7859.0,351.0,-5215.0,-1388.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
289,289,18.194408416748047,0.0,0.03,-0.01,-0.06,-0.01,0.05,-0.01,-0.08,0.02,3.16,-3.99,-10.5,4.66,-21.97,-0.17,32.32,1.17,-22.79,-27.4,19.97,-23.07,6541.0,341.0,-3276.0,-1318.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
290,290,18.25538754463196,0.0,-0.05,0.08,0.01,-0.03,-0.03,0.0,-0.1,-0.02,0.05,1.07,-10.19,3.02,-23.74,0.0,26.2,-0.26,-22.79,-27.33,19.34,-22.88,5093.0,341.0,-1678.0,-1334.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
291,291,18.31708288192749,0.0,0.01,-0.03,0.06,0.13,-0.25,0.0,0.28,0.0,0.86,-0.74,-6.45,11.04,-39.5,0.0,43.76,-0.26,-22.74,-27.38,18.94,-22.2,2644.0,341.0,1035.0,-1350.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
292,292,18.367995738983154,0.0,-0.02,0.03,-0.06,0.05,-0.06,0.0,-0.6,-0.0,-0.19,1.14,-10.11,13.87,-42.87,-0.03,7.48,-0.43,-22.75,-27.31,18.34,-21.37,72.0,339.0,1484.0,-1376.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
293,293,18.428781270980835,0.0,0.04,-0.08,0.39,-0.13,0.61,-0.0,-0.12,0.01,2.01,-3.76,13.66,6.22,-5.43,-0.23,0.02,0.0,-22.62,-27.54,19.17,-20.99,-259.0,325.0,1485.0,-1376.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
294,294,18.490644931793213,0.0,-0.05,0.07,-0.15,-0.04,-0.0,0.0,-0.0,0.01,-0.78,0.26,4.68,3.63,-5.54,-0.07,-0.03,0.0,-22.67,-27.52,19.45,-20.77,-586.0,321.0,1483.0,-1376.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
295,295,18.552451848983765,0.0,0.01,0.02,-0.23,-0.06,0.07,0.0,0.0,0.01,-0.28,1.6,-9.33,0.1,-1.48,-0.07,0.03,0.0,-22.69,-27.43,18.89,-20.77,-675.0,317.0,1485.0,-1376.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
296,296,18.61343669891357,0.0,0.04,-0.09,0.09,-0.02,-0.03,-0.0,-0.0,0.01,2.04,-3.59,-4.09,-1.17,-3.02,-0.17,-0.05,-0.03,-22.56,-27.64,18.64,-20.84,-856.0,307.0,1482.0,-1378.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
297,297,18.675157070159912,0.0,0.04,-0.01,-0.01,-0.02,-0.55,-0.0,0.26,0.01,4.43,-4.08,-4.7,-2.49,-36.77,-0.21,15.85,0.28,-22.29,-27.89,18.36,-20.99,-3099.0,294.0,2449.0,-1361.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
298,298,18.736101865768436,0.0,0.01,0.02,0.07,-0.04,0.13,0.0,-0.17,-0.0,4.99,-3.11,-0.2,-4.92,-28.9,0.0,5.19,0.0,-21.98,-28.08,18.34,-21.29,-4891.0,294.0,2771.0,-1361.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
299,299,18.797834873199463,0.0,-0.24,0.42,0.01,-0.01,-0.03,0.0,-0.19,-0.0,-9.04,21.86,0.34,-5.78,-30.71,-1.71,-6.03,0.25,-22.52,-26.79,18.36,-21.64,-6703.0,193.0,2415.0,-1346.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
300,300,18.858779430389404,0.0,0.13,-0.18,-0.0,-0.12,0.46,0.01,0.01,0.0,-0.71,10.81,0.06,-13.4,-2.15,-1.35,-5.15,0.37,-22.56,-26.12,18.37,-22.47,-6836.0,109.0,2096.0,-1323.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
301,301,18.92049741744995,0.0,0.02,-0.12,-0.01,0.18,0.52,0.01,-0.04,0.0,0.3,3.38,-0.44,-2.57,29.85,-0.59,-7.66,0.44,-22.54,-25.92,18.34,-22.62,-5015.0,73.0,1629.0,-1296.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
302,302,18.981448650360107,0.0,-0.07,0.2,-0.05,0.04,0.0,0.0,0.07,-0.01,-3.62,15.04,-3.58,-0.1,29.86,-0.56,-3.36,0.0,-22.76,-25.03,18.13,-22.63,-3253.0,40.0,1431.0,-1296.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
303,303,19.03322005271912,0.0,0.03,-0.24,-0.08,0.01,-0.47,0.01,0.06,-0.01,-1.99,0.52,-8.23,0.49,1.33,-0.07,0.05,0.03,-22.88,-25.0,17.63,-22.6,-3172.0,36.0,1434.0,-1294.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
304,304,19.094035625457764,0.0,-0.02,0.11,0.2,-0.01,-0.02,-0.0,0.04,0.0,-3.36,7.09,3.79,-0.32,-0.02,-0.1,2.17,0.25,-23.08,-24.58,17.85,-22.62,-3173.0,30.0,1562.0,-1279.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
305,305,19.15584278106689,0.0,0.02,-0.05,0.04,0.02,-0.0,-0.01,0.13,-0.01,-2.38,4.29,5.92,0.67,-0.05,-0.54,10.15,-0.48,-23.22,-24.32,18.21,-22.58,-3176.0,-3.0,2181.0,-1308.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
306,306,19.216820001602173,0.0,0.05,-0.19,-0.09,-0.02,-0.0,0.0,-0.1,0.0,0.51,-6.88,0.82,-0.32,-0.13,-0.25,3.92,-0.28,-23.19,-24.73,18.26,-22.6,-3184.0,-18.0,2416.0,-1325.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
307,307,19.27856206893921,0.0,-0.0,-0.04,-0.07,-0.0,-0.0,0.01,-0.16,0.01,0.38,-9.52,-3.53,-0.56,-0.28,0.28,-5.62,0.35,-23.17,-25.3,18.05,-22.63,-3201.0,-1.0,2079.0,-1304.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
308,308,19.340346574783325,0.0,-0.04,0.06,0.13,-0.06,0.0,-0.0,0.04,0.01,-1.76,-5.85,4.65,-4.01,-0.08,0.08,-2.89,1.08,-23.28,-25.66,18.33,-22.87,-3206.0,4.0,1903.0,-1238.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
309,309,19.401214838027958,0.0,0.02,0.07,0.15,0.15,0.0,-0.0,-0.16,-0.01,-0.8,-1.98,13.76,5.13,0.1,-0.05,-12.29,0.49,-23.32,-25.78,19.14,-22.57,-3200.0,1.0,1178.0,-1209.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
310,310,19.45207643508911,0.0,0.02,0.05,-0.05,0.02,0.0,0.0,-0.21,-0.0,0.68,0.87,10.89,6.59,0.2,0.1,-24.97,0.3,-23.28,-25.72,19.81,-22.17,-3188.0,7.0,-345.0,-1191.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
311,311,19.51393175125122,0.0,0.0,0.04,-0.16,-0.04,-0.0,0.0,0.03,0.0,0.73,3.17,1.61,4.07,0.05,0.33,-23.33,0.5,-23.24,-25.54,19.9,-21.93,-3185.0,26.0,-1698.0,-1162.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
312,312,19.57472062110901,0.0,-0.01,-0.05,-0.02,-0.06,-0.0,-0.0,0.4,-0.01,-0.01,0.25,0.57,0.8,0.05,0.08,0.22,0.0,-23.24,-25.53,19.94,-21.89,-3182.0,31.0,-1685.0,-1162.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
313,313,19.63658833503723,0.0,-0.01,-0.04,-0.0,0.02,-0.0,0.0,0.43,-0.01,-0.59,-2.38,0.52,2.26,-0.2,0.1,26.34,-1.0,-23.28,-25.67,19.97,-21.75,-3194.0,37.0,-78.0,-1223.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
314,314,19.69839191436768,0.0,0.0,-0.01,-0.02,0.04,-0.0,-0.0,0.06,0.01,-0.29,-2.84,-0.48,4.8,-0.22,0.0,29.97,-0.55,-23.29,-25.84,19.94,-21.46,-3207.0,37.0,1720.0,-1256.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
315,315,19.759278774261475,0.0,0.02,-0.01,0.05,0.1,-0.0,-0.0,-0.14,-0.01,0.95,-3.16,2.48,10.88,-0.31,0.03,21.16,-0.92,-23.23,-26.03,20.09,-20.8,-3226.0,39.0,3011.0,-1312.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
316,316,19.820233821868896,0.0,-0.0,0.03,0.18,0.03,-0.0,0.0,-0.2,0.01,0.71,-1.11,13.06,12.48,-0.32,0.28,9.37,-0.13,-23.19,-26.1,20.87,-20.05,-3245.0,56.0,3573.0,-1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
317,317,19.87199306488037,0.0,0.03,-0.07,-0.0,0.12,0.0,0.0,-0.12,0.0,2.64,-5.44,13.05,19.29,-0.24,0.44,2.2,0.0,-23.04,-26.42,21.64,-18.91,-3259.0,82.0,3703.0,-1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
318,318,19.93279337882996,0.0,0.05,-0.21,-0.18,-0.02,-0.01,0.01,0.03,0.0,5.86,-18.2,2.25,17.88,-0.55,0.82,4.22,0.15,-22.68,-27.51,21.78,-17.84,-3292.0,131.0,3956.0,-1311.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
319,319,19.99460291862488,0.0,0.01,0.12,-0.03,-0.24,0.0,-0.01,0.21,-0.01,6.36,-10.82,0.5,3.42,-0.52,0.45,16.57,-0.23,-22.3,-28.16,21.81,-17.63,-3323.0,158.0,4950.0,-1325.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
320,320,20.05643439292908,0.0,0.04,0.06,0.0,-0.03,-0.01,0.0,0.14,0.0,8.68,-7.3,0.56,1.63,-0.98,0.49,25.41,-0.11,-21.77,-28.61,21.84,-17.53,-3383.0,188.0,6500.0,-1332.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
321,321,20.117303371429443,0.0,-0.15,0.27,0.06,0.01,-0.02,0.0,-0.25,0.0,-0.38,8.48,4.39,2.36,-2.32,0.68,10.76,-0.02,-21.8,-28.11,22.1,-17.39,-3520.0,228.0,7135.0,-1333.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
322,322,20.179115056991577,0.0,0.04,-0.08,0.3,0.32,-0.05,-0.01,-0.2,0.0,2.0,3.86,22.56,22.09,-5.46,0.34,-1.52,0.0,-21.67,-27.87,23.48,-16.04,-3853.0,249.0,7042.0,-1333.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
323,323,20.239996433258057,0.0,0.02,-0.07,-0.36,-0.26,-0.06,-0.01,-0.1,0.0,3.04,-0.6,1.18,6.76,-9.02,-0.23,-7.78,-0.08,-21.49,-27.91,23.55,-15.64,-4394.0,235.0,6575.0,-1338.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
324,324,20.30181050300598,0.0,-0.03,-0.01,-0.04,-0.11,0.14,-0.01,-0.1,0.01,1.32,-0.94,-1.04,0.34,-0.33,-0.67,-14.02,0.3,-21.41,-27.96,23.49,-15.62,-4414.0,195.0,5734.0,-1320.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
325,325,20.352728366851807,0.0,-0.01,-0.01,0.0,-0.0,0.08,0.01,0.08,-0.0,0.9,-1.47,-0.98,0.08,4.56,0.13,-9.31,0.23,-21.36,-28.06,23.43,-15.61,-4131.0,203.0,5157.0,-1306.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
326,326,20.414509534835812,0.0,-0.03,0.08,-0.01,0.02,0.41,0.02,-0.01,-0.0,-1.16,3.48,-1.37,1.21,28.9,1.08,-10.03,0.13,-21.43,-27.85,23.34,-15.54,-2397.0,268.0,4555.0,-1298.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
327,327,20.47534942626953,0.0,-0.12,0.15,0.04,-0.07,0.1,-0.0,-0.08,0.0,-8.35,12.8,1.28,-2.76,34.97,0.92,-15.13,0.31,-21.94,-27.07,23.42,-15.71,-264.0,324.0,3632.0,-1279.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
328,328,20.537150144577023,0.0,-0.05,0.13,0.16,-0.13,-0.17,0.0,-0.14,0.01,-11.5,20.48,10.59,-10.39,24.65,1.17,-23.43,1.12,-22.63,-25.84,24.06,-16.33,1215.0,394.0,2226.0,-1212.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
329,329,20.59802770614624,0.0,0.17,-0.28,0.06,-0.09,-0.25,-0.01,-0.23,0.0,-0.91,3.22,14.49,-15.96,9.64,0.44,-37.18,1.21,-22.68,-25.64,24.94,-17.31,1803.0,421.0,-42.0,-1138.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
330,330,20.659964323043823,0.0,0.06,-0.15,-0.27,0.09,-0.1,-0.0,-0.17,-0.01,2.59,-5.89,-2.24,-10.38,3.77,0.18,-47.25,0.87,-22.52,-26.0,24.8,-17.94,2033.0,432.0,-2924.0,-1085.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
331,331,20.7217059135437,0.0,0.0,0.06,-0.05,0.14,0.08,-0.0,-0.17,0.03,2.73,-2.48,-5.08,-2.1,8.93,0.16,-57.62,2.44,-22.36,-26.15,24.49,-18.07,2578.0,442.0,-6439.0,-936.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
332,332,20.782589435577396,0.0,0.03,0.02,0.08,-0.07,-0.01,-0.01,0.61,-0.04,4.23,-1.35,-0.28,-6.29,8.43,-0.18,-21.0,0.28,-22.1,-26.23,24.48,-18.45,3084.0,431.0,-7699.0,-919.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
333,333,20.843364000320435,0.0,0.1,-0.11,0.09,-0.0,-0.05,0.01,0.12,-0.01,10.09,-7.86,5.31,-6.4,5.68,0.17,-13.68,-0.5,-21.5,-26.7,24.8,-18.83,3425.0,441.0,-8520.0,-949.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
334,334,20.90531039237976,0.0,-0.12,-0.1,0.2,0.06,-0.11,0.01,0.2,0.0,2.57,-14.23,17.31,-2.78,-1.18,0.48,-1.72,-0.2,-21.34,-27.57,25.85,-19.0,3353.0,470.0,-8625.0,-961.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
335,335,20.967041730880737,0.0,-0.1,0.31,-0.04,-0.05,-0.37,0.01,0.03,0.0,-3.67,4.45,15.17,-5.6,-23.15,1.13,0.05,0.0,-21.56,-27.3,26.76,-19.34,1964.0,538.0,-8622.0,-961.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
336,336,21.018035173416138,0.0,0.03,0.03,-0.24,0.06,-0.09,-0.02,-0.0,0.0,-2.03,6.2,0.48,-2.08,-28.75,-0.18,0.0,0.0,-21.68,-26.93,26.79,-19.46,239.0,527.0,-8622.0,-961.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
337,337,21.07973289489746,0.0,0.49,-0.12,-0.12,0.05,-0.23,-0.02,-0.0,0.0,27.62,-0.84,-7.01,1.0,-42.49,-1.33,0.0,-0.03,-20.0,-26.98,26.36,-19.4,-2353.0,446.0,-8622.0,-963.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
338,338,21.140681266784668,0.0,-0.16,-0.06,0.08,0.03,-0.19,0.02,-0.0,0.0,17.77,-4.31,-2.25,2.58,-54.1,-0.05,0.02,0.02,-18.91,-27.25,26.23,-19.24,-5653.0,443.0,-8621.0,-962.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
339,339,21.203417778015137,0.0,-0.15,0.03,0.01,-0.13,0.08,-0.0,-0.0,0.0,8.73,-2.37,-1.87,-5.59,-49.26,-0.08,0.0,0.05,-18.38,-27.39,26.11,-19.58,-8658.0,438.0,-8621.0,-959.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
340,340,21.263283729553223,0.0,-0.27,-0.21,0.08,0.1,-0.15,0.0,-0.0,-0.0,-7.72,-15.09,3.08,0.35,-57.98,0.02,-0.07,0.0,-18.84,-28.3,26.3,-19.56,-12137.0,439.0,-8625.0,-959.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
341,341,21.32507586479187,0.0,0.04,0.17,0.09,0.18,0.29,0.02,0.0,-0.0,-5.19,-4.56,8.96,11.41,-39.69,1.0,-0.02,-0.03,-19.17,-28.58,26.85,-18.85,-14598.0,501.0,-8626.0,-961.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
342,342,21.385995149612427,0.0,0.02,0.12,-0.12,0.03,0.4,-0.01,-0.0,-0.0,-4.04,2.78,1.88,12.94,-15.45,0.58,-0.02,-0.03,-19.41,-28.41,26.97,-18.08,-15525.0,536.0,-8627.0,-963.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
343,343,21.44777250289917,0.0,-0.04,0.08,-0.06,-0.02,0.18,-0.01,0.0,0.0,-6.19,7.41,-1.8,11.45,-4.26,-0.1,0.0,0.0,-19.79,-27.96,26.86,-17.38,-15785.0,530.0,-8627.0,-963.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
344,344,21.508559703826904,0.0,0.28,-0.16,-0.07,-0.22,0.03,-0.01,0.0,0.0,11.0,-2.52,-6.02,-2.23,-2.26,-0.61,0.76,-0.82,-19.1,-28.12,26.48,-17.52,-15925.0,492.0,-8580.0,-1014.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
