,Unnamed: 0,Time,Force,L_pitchAcc,L_yawAcc,L_surgeAcc,L_rollAcc,L_pitchVel,L_yawVel,L_surgeVel,L_rollVel,L_pitch,L_yaw,L_surge,L_roll,L_x,L_y,L_z,L_motion,R_pitchAcc,R_yawAcc,R_surgeAcc,R_rollAcc,R_pitchVel,R_yawVel,R_surgeVel,R_rollVel,R_pitch,R_yaw,R_surge,R_roll,R_x,R_y,R_z,R_motion
345,345,21.57050657272339,0.0,-0.07,-0.03,0.05,-0.07,-0.01,0.02,-0.01,0.01,6.69,-4.49,-2.74,-6.67,-2.85,0.38,0.0,0.0,-18.7,-28.39,26.32,-17.92,-16099.0,515.0,-8580.0,-1014.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
346,346,21.631301164627075,0.0,-0.18,0.03,0.16,0.11,-0.07,-0.0,-0.01,0.01,-4.3,-2.49,7.13,0.04,-7.21,0.23,0.05,0.0,-18.96,-28.54,26.76,-17.92,-16546.0,529.0,-8577.0,-1014.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
347,347,21.693093299865723,0.0,-0.0,0.1,-0.02,0.13,0.11,0.0,-0.02,0.01,-4.32,3.33,5.96,8.04,-0.88,0.45,-0.88,0.4,-19.22,-28.34,27.11,-17.44,-16599.0,556.0,-8630.0,-990.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
348,348,21.753904342651367,0.0,-0.05,0.12,-0.11,-0.05,0.1,0.0,0.01,-0.01,-7.34,10.25,-0.76,5.35,4.88,0.64,-0.03,0.07,-19.66,-27.74,27.07,-17.12,-16311.0,594.0,-8632.0,-986.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
349,349,21.815882921218872,0.0,0.27,0.1,-0.1,-0.12,0.19,-0.0,0.07,-0.02,9.1,16.29,-6.99,-1.77,16.49,0.34,4.02,-0.98,-19.1,-26.75,26.64,-17.23,-15305.0,615.0,-8387.0,-1046.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
350,350,21.877606868743896,0.0,0.06,-0.11,-0.01,-0.06,0.24,0.0,-0.06,0.02,12.52,9.39,-7.41,-5.51,30.85,0.36,0.11,0.0,-18.34,-26.17,26.19,-17.57,-13423.0,637.0,-8380.0,-1046.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
351,351,21.938507795333862,0.0,0.0,-0.12,0.06,-0.01,0.27,-0.0,-0.0,0.02,12.55,2.14,-3.73,-6.1,47.61,0.2,0.03,-0.02,-17.57,-26.04,25.96,-17.94,-10519.0,649.0,-8378.0,-1047.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
352,352,22.00024676322937,0.0,-0.07,0.02,0.12,0.08,-0.43,0.0,-0.0,-0.0,8.05,3.07,3.53,-1.25,21.16,0.46,-0.13,-0.03,-17.08,-25.86,26.18,-18.02,-9228.0,677.0,-8386.0,-1049.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
353,353,22.051252603530884,0.0,-0.06,0.07,0.02,0.07,-0.34,0.0,0.0,-0.0,4.42,7.4,4.8,3.17,0.3,0.46,-0.13,-0.05,-16.81,-25.4,26.47,-17.82,-9210.0,705.0,-8394.0,-1052.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
354,354,22.112943410873413,0.0,0.09,0.3,-0.09,0.01,-0.02,-0.0,0.0,0.0,9.78,24.83,-0.39,3.74,-0.85,0.42,0.0,0.0,-16.23,-23.94,26.45,-17.6,-9260.0,730.0,-8394.0,-1052.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
355,355,22.17381191253662,0.0,0.09,0.38,-0.04,-0.05,-0.0,-0.0,0.0,0.0,15.05,47.46,-2.81,0.68,-0.9,0.32,0.03,0.07,-15.35,-21.14,26.28,-17.56,-9313.0,749.0,-8392.0,-1048.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
356,356,22.235618829727173,0.0,0.05,-0.59,-0.02,-0.06,0.06,-0.0,0.0,-0.0,18.0,11.06,-3.89,-3.05,2.68,0.1,0.05,0.02,-14.23,-20.45,26.04,-17.75,-9147.0,755.0,-8389.0,-1047.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
357,357,22.29659605026245,0.0,-0.18,-0.37,0.04,-0.01,0.04,0.0,-0.0,-0.0,7.04,-10.88,-1.51,-3.35,5.18,0.33,0.0,-0.03,-13.81,-21.11,25.95,-17.95,-8836.0,775.0,-8389.0,-1049.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
358,358,22.358325958251957,0.0,-0.12,0.26,0.1,0.02,-0.18,0.0,-0.0,0.0,-0.33,5.0,4.55,-2.04,-5.98,0.39,3.45,0.15,-13.83,-20.8,26.23,-18.08,-9207.0,799.0,-8175.0,-1040.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
359,359,22.419267654418945,0.0,-0.15,-0.27,-0.01,0.09,-0.48,-0.0,0.04,0.0,-8.95,-10.92,3.99,3.37,-34.03,0.1,5.98,0.39,-14.36,-21.44,26.47,-17.88,-11215.0,805.0,-7822.0,-1017.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
360,360,22.48110318183899,0.0,-0.02,0.04,-0.06,-0.03,0.09,0.0,-0.1,-0.01,-10.47,-8.62,0.53,1.63,-28.32,0.34,0.0,0.02,-15.0,-21.98,26.5,-17.78,-12971.0,826.0,-7822.0,-1016.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
361,361,22.541911125183105,0.0,0.18,0.24,-0.04,-0.03,0.06,-0.01,-0.1,-0.0,0.48,5.94,-1.69,-0.26,-24.69,0.02,0.0,0.0,-14.98,-21.61,26.4,-17.8,-14477.0,827.0,-7822.0,-1016.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
362,362,22.603663444519043,0.0,-0.18,-0.08,0.02,-0.02,0.1,-0.0,-0.1,-0.0,-10.52,0.92,-0.65,-1.77,-18.52,-0.11,4.8,-1.2,-15.62,-21.56,26.36,-17.9,-15607.0,820.0,-7529.0,-1089.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
363,363,22.665466785430908,0.0,-0.11,-0.13,0.12,0.15,0.07,0.0,0.04,0.02,-17.19,-7.01,6.74,8.0,-13.87,0.14,7.56,-0.17,-16.7,-22.0,26.78,-17.4,-16481.0,829.0,-7053.0,-1100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
364,364,22.726335048675537,0.0,-0.2,0.04,-0.13,-0.24,0.27,-0.0,-0.09,0.0,-28.98,-4.87,-1.11,-6.51,2.43,-0.13,2.15,-0.02,-18.44,-22.29,26.72,-17.79,-16335.0,821.0,-6924.0,-1101.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
365,365,22.78814053535461,0.0,0.26,-0.01,0.02,0.16,0.41,0.0,0.01,0.0,-12.34,-5.8,0.41,3.81,28.33,-0.1,2.75,0.21,-19.22,-22.66,26.74,-17.55,-14550.0,815.0,-6751.0,-1088.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
366,366,22.84912204742432,0.0,0.17,0.09,0.13,0.02,0.16,-0.01,-0.03,-0.0,-2.28,-0.44,8.51,4.71,38.07,-0.5,0.8,0.12,-19.35,-22.68,27.25,-17.27,-12266.0,785.0,-6703.0,-1081.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
367,367,22.910850763320923,0.0,-0.02,-0.06,-0.11,-0.06,-0.15,0.01,-0.04,0.01,-3.8,-3.82,1.94,1.22,29.15,-0.11,-1.74,0.43,-19.58,-22.92,27.37,-17.19,-10488.0,778.0,-6809.0,-1055.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
368,368,22.971677780151367,0.0,0.01,-0.14,-0.11,0.14,-0.34,0.01,-0.1,-0.02,-3.41,-12.27,-4.82,9.68,8.39,0.23,-7.92,-0.92,-19.79,-23.67,27.08,-16.6,-9976.0,792.0,-7292.0,-1111.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
369,369,23.033538341522217,0.0,0.01,-0.21,0.05,-0.02,-0.01,0.01,0.03,0.02,-2.7,-25.03,-1.73,8.28,7.97,0.89,-5.93,0.1,-19.96,-25.19,26.97,-16.1,-9490.0,846.0,-7654.0,-1105.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
370,370,23.094464778900143,0.0,0.18,0.46,-0.07,-0.05,-0.06,-0.01,0.01,-0.0,8.05,3.27,-6.18,5.33,4.39,0.18,-5.28,0.08,-19.47,-24.99,26.59,-15.77,-9222.0,857.0,-7976.0,-1100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
371,371,23.156190872192383,0.0,0.19,0.16,0.05,-0.08,-0.07,-0.01,0.06,-0.0,19.32,12.71,-3.32,0.72,0.0,-0.37,-1.55,0.07,-18.31,-24.23,26.4,-15.73,-9222.0,835.0,-8069.0,-1096.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
372,372,23.217137575149536,0.0,-0.36,-0.24,0.0,-0.05,-0.07,0.0,0.03,-0.0,-2.37,-1.88,-3.13,-2.06,-1.62,-0.3,0.0,0.05,-18.45,-24.34,26.2,-15.85,-9321.0,817.0,-8069.0,-1093.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
373,373,23.268898725509644,0.0,0.01,0.08,0.02,0.07,-0.01,0.0,0.03,-0.0,-1.82,3.11,-1.61,2.35,-2.43,-0.02,-0.23,-0.03,-18.56,-24.15,26.11,-15.71,-9469.0,816.0,-8083.0,-1095.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
374,374,23.329841375350952,0.0,0.09,0.13,0.01,-0.08,0.04,-0.0,-0.02,0.0,3.95,10.76,-1.01,-2.32,-0.26,-0.21,-1.75,0.07,-18.32,-23.5,26.04,-15.85,-9485.0,803.0,-8190.0,-1091.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
375,375,23.391604900360107,0.0,-0.03,-0.21,0.05,0.04,0.0,0.0,-0.01,0.0,1.87,-2.0,1.84,-0.01,-0.16,-0.16,-2.31,0.1,-18.21,-23.62,26.16,-15.85,-9495.0,793.0,-8331.0,-1085.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
376,376,23.452392578125,0.0,-0.02,-0.1,-0.02,0.02,-0.05,0.0,-0.02,-0.01,0.83,-7.73,0.81,1.09,-3.18,0.02,-3.63,-0.28,-18.16,-24.08,26.21,-15.79,-9686.0,794.0,-8549.0,-1102.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
377,377,23.5142502784729,0.0,0.04,0.14,0.03,-0.03,-0.1,0.0,0.12,0.01,3.06,0.72,2.9,-0.48,-9.48,0.08,3.41,0.26,-17.97,-24.04,26.38,-15.82,-10264.0,799.0,-8341.0,-1086.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
378,378,23.5760350227356,0.0,-0.05,0.09,-0.15,-0.01,0.04,-0.0,0.09,-0.01,0.27,6.34,-6.26,-1.3,-6.83,-0.02,9.0,-0.47,-17.96,-23.66,26.01,-15.9,-10674.0,798.0,-7801.0,-1114.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
379,379,23.63690710067749,0.0,-0.03,-0.05,0.11,-0.0,0.01,-0.0,-0.14,0.0,-1.3,3.17,0.47,-1.49,-6.35,-0.19,0.4,-0.19,-18.04,-23.46,26.04,-15.99,-11068.0,786.0,-7776.0,-1126.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
380,380,23.69873642921448,0.0,-0.06,0.04,-0.01,-0.03,0.03,0.0,-0.04,0.01,-5.03,5.58,-0.41,-3.21,-4.67,-0.07,-2.08,0.3,-18.34,-23.12,26.01,-16.18,-11353.0,782.0,-7903.0,-1108.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
381,381,23.7605881690979,0.0,-0.07,-0.13,-0.06,0.05,0.08,0.0,-0.01,-0.01,-9.44,-2.17,-4.07,-0.35,0.13,0.0,-2.92,-0.02,-18.93,-23.26,25.76,-16.21,-11345.0,782.0,-8084.0,-1109.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
382,382,23.82141137123108,0.0,0.11,0.01,0.03,0.03,-0.0,0.0,0.06,0.0,-2.6,-1.71,-2.16,1.38,-0.1,0.13,0.69,0.07,-19.09,-23.36,25.63,-16.12,-11351.0,790.0,-8042.0,-1105.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
383,383,23.88224720954895,0.0,-0.07,-0.03,0.02,-0.02,0.0,-0.0,0.05,-0.0,-6.76,-3.61,-0.78,0.39,0.02,-0.05,3.46,-0.15,-19.49,-23.57,25.58,-16.1,-11350.0,787.0,-7838.0,-1114.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
384,384,23.94419312477112,0.0,0.02,-0.02,-0.03,-0.03,-0.02,-0.0,-0.05,0.0,-5.49,-5.03,-2.71,-1.55,-1.42,-0.11,0.24,0.02,-19.83,-23.88,25.41,-16.2,-11438.0,780.0,-7823.0,-1113.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
385,385,24.0048930644989,0.0,0.01,0.14,-0.02,0.01,-0.0,-0.0,-0.0,0.0,-4.82,3.92,-3.89,-0.93,-1.66,-0.16,0.02,0.03,-20.13,-23.64,25.17,-16.25,-11541.0,770.0,-7822.0,-1111.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
386,386,24.066781282424927,0.0,-0.09,-0.14,0.03,-0.07,0.05,-0.0,-0.0,-0.0,-10.71,-4.46,-1.83,-5.53,1.61,-0.18,0.0,0.0,-20.79,-23.92,25.06,-16.6,-11441.0,759.0,-7822.0,-1111.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0
387,387,24.12770962715149,0.0,0.2,0.02,0.01,0.03,0.04,-0.0,-0.0,-0.0,1.63,-3.28,-1.37,-3.85,3.85,-0.41,0.0,0.08,-20.69,-24.12,24.97,-16.83,-11206.0,734.0,-7822.0,-1106.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
388,388,24.1894314289093,0.0,-0.03,-0.0,-0.08,0.02,0.01,0.0,-0.0,-0.01,-0.17,-3.31,-6.46,-2.59,4.64,-0.13,-8.95,-0.59,-20.7,-24.32,24.58,-16.99,-10923.0,726.0,-8368.0,-1142.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
389,389,24.25126481056213,0.0,-0.04,0.05,0.04,-0.01,-0.07,0.0,-0.09,0.01,-2.91,0.01,-4.25,-2.9,0.39,-0.03,-14.74,-0.02,-20.88,-24.32,24.32,-17.17,-10899.0,724.0,-9282.0,-1143.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
390,390,24.312124967575077,0.0,-0.07,-0.01,-0.02,0.06,-0.04,-0.0,-0.04,-0.01,-7.17,-0.33,-5.44,0.92,-2.16,-0.08,-17.08,-0.63,-21.33,-24.34,23.98,-17.11,-11033.0,719.0,-10341.0,-1182.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
391,391,24.37394690513611,0.0,-0.11,-0.0,-0.19,-0.01,0.03,-0.0,-0.08,0.02,-14.32,-0.46,-17.25,0.21,-0.06,-0.3,-22.3,0.49,-22.23,-24.37,22.89,-17.1,-11037.0,700.0,-11746.0,-1151.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
392,392,24.43474173545837,0.0,0.51,0.01,-0.29,0.12,0.1,-0.01,-0.11,0.03,18.12,0.39,-35.75,7.85,6.33,-0.97,-29.41,2.62,-21.09,-24.34,20.64,-16.6,-10638.0,639.0,-13599.0,-986.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
393,393,24.49657678604126,0.0,-0.33,0.05,0.44,-0.05,-0.12,-0.01,-0.31,-0.03,-2.57,3.57,-8.24,4.84,-0.98,-1.77,-48.9,0.58,-21.25,-24.12,20.13,-16.3,-10699.0,529.0,-16631.0,-950.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
394,394,24.558455228805546,0.0,0.1,-0.1,-0.07,0.01,0.02,0.03,0.23,-0.0,3.63,-2.41,-12.76,5.55,0.05,-0.25,-34.89,0.56,-21.02,-24.27,19.35,-15.97,-10696.0,514.0,-18759.0,-916.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
395,395,24.61935830116272,0.0,0.03,-0.05,-0.03,-0.01,0.03,0.0,-0.3,0.01,5.41,-5.75,-14.8,4.99,2.19,-0.03,-53.48,0.94,-20.69,-24.63,18.43,-15.66,-10560.0,512.0,-22075.0,-858.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
396,396,24.68011832237244,0.0,-0.05,0.34,-0.06,-0.37,0.37,-0.0,-0.05,0.01,2.46,14.71,-18.46,-17.43,24.46,-0.18,-56.75,1.46,-20.54,-23.73,17.31,-16.72,-9068.0,501.0,-25537.0,-769.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
397,397,24.75197744369507,0.0,-0.18,-0.4,-0.09,-0.14,-0.0,-0.01,0.06,0.01,-8.84,-10.59,-23.83,-26.14,24.32,-0.67,-52.86,2.21,-21.1,-24.4,15.81,-18.37,-7536.0,459.0,-28867.0,-630.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
398,398,24.81376051902771,0.0,0.15,0.11,0.24,0.36,0.04,0.0,-0.04,-0.01,0.69,-3.87,-8.68,-3.23,26.78,-0.57,-55.56,1.75,-21.05,-24.64,15.26,-18.57,-5849.0,423.0,-32367.0,-520.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
399,399,24.874622106552124,0.0,-0.11,0.01,0.09,0.16,-0.2,0.0,0.28,-0.02,-5.83,-3.55,-3.3,6.46,14.87,-0.34,-38.18,0.44,-21.41,-24.86,15.06,-18.18,-4942.0,402.0,-34696.0,-493.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
400,400,24.936405420303345,0.0,0.02,0.41,0.05,-0.05,-0.12,-0.01,0.37,-0.01,-4.42,21.17,-0.39,3.12,7.52,-0.69,-15.61,0.0,-21.68,-23.57,15.04,-17.99,-4483.0,360.0,-35648.0,-493.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
401,401,24.997275352478027,0.0,0.12,-0.68,-0.25,-0.13,0.32,-0.01,0.67,-0.01,3.31,-20.73,-16.05,-4.73,27.11,-1.18,25.92,-0.26,-21.47,-24.85,14.04,-18.28,-2802.0,287.0,-34041.0,-509.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
402,402,25.05922031402588,0.0,0.23,0.13,0.17,-0.05,0.23,-0.0,0.23,-0.01,17.68,-12.53,-5.29,-7.8,41.31,-1.24,40.06,-0.92,-20.38,-25.63,13.71,-18.76,-241.0,210.0,-31557.0,-566.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
403,403,25.12091302871704,0.0,0.21,-0.26,-0.03,-0.03,0.29,0.03,0.26,-0.02,30.68,-28.11,-7.33,-9.8,58.87,0.89,55.92,-1.89,-18.5,-27.34,13.27,-19.36,3350.0,264.0,-28146.0,-681.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
404,404,25.181914806365967,0.0,-0.33,-0.05,0.11,-0.11,0.17,-0.05,-0.4,0.01,10.31,-31.19,-0.76,-16.36,69.4,-2.29,31.31,-1.05,-17.86,-29.28,13.22,-20.37,7653.0,122.0,-26205.0,-746.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
405,405,25.243611574172974,0.0,0.31,0.31,-0.03,0.16,-0.29,0.02,0.24,0.0,28.97,-12.08,-2.44,-6.55,51.41,-1.23,45.97,-0.85,-16.1,-30.01,13.07,-20.77,10789.0,47.0,-23401.0,-798.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
406,406,25.30456805229187,0.0,0.11,-0.16,-0.08,-0.18,0.09,-0.01,-0.31,-0.0,35.7,-22.09,-7.36,-17.42,57.16,-1.69,26.77,-0.95,-13.88,-31.38,12.61,-21.85,14333.0,-58.0,-21741.0,-857.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
407,407,25.36629343032837,0.0,0.3,0.1,0.2,0.13,0.0,0.02,0.05,0.02,54.34,-15.8,5.48,-9.47,57.21,-0.25,29.63,0.27,-10.46,-32.38,12.96,-22.45,17937.0,-74.0,-19874.0,-840.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
408,408,25.42715048789978,0.0,-0.35,0.16,0.02,0.09,-0.06,0.01,-0.12,-0.02,33.4,-6.01,6.59,-3.87,53.47,0.12,22.73,-0.78,-8.46,-32.74,13.35,-22.68,21145.0,-67.0,-18510.0,-887.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
409,409,25.489067792892456,0.0,-0.02,-0.16,-0.07,0.08,-0.36,0.02,-0.28,0.01,32.28,-15.8,2.07,0.92,31.67,1.57,5.7,-0.11,-6.49,-33.7,13.48,-22.63,23077.0,29.0,-18162.0,-894.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
410,410,25.539793968200684,0.0,-0.43,0.22,0.01,-0.08,-0.08,-0.03,-0.09,0.0,6.35,-2.63,2.41,-4.0,27.17,-0.3,0.27,0.0,-6.11,-33.86,13.62,-22.87,24707.0,11.0,-18146.0,-894.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
411,411,25.60262656211853,0.0,0.09,0.07,0.08,0.05,-0.44,-0.01,0.08,0.0,11.72,1.38,7.21,-0.93,0.38,-0.67,4.9,0.23,-5.39,-33.78,14.06,-22.92,24730.0,-30.0,-17847.0,-880.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
412,412,25.662545442581177,0.0,-0.08,0.16,-0.1,0.02,-0.01,0.01,0.14,-0.01,7.16,10.67,1.53,0.5,-0.47,0.03,12.86,-0.24,-4.98,-33.16,14.15,-22.89,24703.0,-28.0,-17101.0,-894.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
413,413,25.72433304786682,0.0,-0.03,0.33,-0.03,0.07,-0.25,-0.0,0.05,0.0,5.52,30.8,-0.32,4.87,-15.51,-0.03,15.77,-0.1,-4.64,-31.28,14.13,-22.6,23757.0,-30.0,-16139.0,-900.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
414,414,25.7851402759552,0.0,-0.05,-0.12,-0.04,0.02,0.11,-0.01,-0.2,0.0,2.38,23.53,-2.53,5.86,-8.61,-0.43,3.28,-0.07,-4.5,-29.84,13.98,-22.24,23232.0,-56.0,-15939.0,-904.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
415,415,25.847001552581787,0.0,0.2,-0.77,0.22,-0.1,-0.3,0.01,0.09,0.01,14.47,-23.29,11.06,-0.24,-26.97,0.15,8.95,0.44,-3.61,-31.26,14.65,-22.25,21587.0,-47.0,-15393.0,-877.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1
